timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations,violations_current_parent_commit_mapping
20260217_230941,459056155f14a52c243bd145c3b6c765b4ff652b,,1727915621,parametrize(),,,x,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719;KeyInList:/usr/lib/python3.12/typing.py:286;KeyInList:/usr/lib/python3.12/typing.py:290;KeyInList:/usr/lib/python3.12/enum.py:444,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=38;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=36;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,0,,
20260217_230941,5f5b683643a914433098dc4628e0dcb120307318,c93761355ca885630e964e6bfa7e6703929abef0,1730770363,resize,https://github.com/Subin-Vidhu/2024/compare/c93761355ca885630e964e6bfa7e6703929abef0...5f5b683643a914433098dc4628e0dcb120307318,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,56f356dc5d6a2b78a63c6e4de46924bfd031668f,5f5b683643a914433098dc4628e0dcb120307318,1730770492,resizing proportionally,https://github.com/Subin-Vidhu/2024/compare/5f5b683643a914433098dc4628e0dcb120307318...56f356dc5d6a2b78a63c6e4de46924bfd031668f,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,c7fdadcbd829e33c373c4b3e2d7ba66448f9342a,56f356dc5d6a2b78a63c6e4de46924bfd031668f,1730770754,binary_erosion,https://github.com/Subin-Vidhu/2024/compare/56f356dc5d6a2b78a63c6e4de46924bfd031668f...c7fdadcbd829e33c373c4b3e2d7ba66448f9342a,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,b9cf684fd1cfb30ff48b22bde0f852463aea7011,c7fdadcbd829e33c373c4b3e2d7ba66448f9342a,1730770832,dilation,https://github.com/Subin-Vidhu/2024/compare/c7fdadcbd829e33c373c4b3e2d7ba66448f9342a...b9cf684fd1cfb30ff48b22bde0f852463aea7011,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,4e18997f8cba729d701ca5a53854e2c1856667fb,b9cf684fd1cfb30ff48b22bde0f852463aea7011,1730776761,np.zeros(image.shape[:-1]),https://github.com/Subin-Vidhu/2024/compare/b9cf684fd1cfb30ff48b22bde0f852463aea7011...4e18997f8cba729d701ca5a53854e2c1856667fb,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,5f9958b354aea8f0f5c34a436da8b6405a1dfb85,4e18997f8cba729d701ca5a53854e2c1856667fb,1730776956,inpaint,https://github.com/Subin-Vidhu/2024/compare/4e18997f8cba729d701ca5a53854e2c1856667fb...5f9958b354aea8f0f5c34a436da8b6405a1dfb85,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,fbc05ffc68dfb655fd254aec0e9562c98de4e81e,5f9958b354aea8f0f5c34a436da8b6405a1dfb85,1730777241,Removing logos,https://github.com/Subin-Vidhu/2024/compare/5f9958b354aea8f0f5c34a436da8b6405a1dfb85...fbc05ffc68dfb655fd254aec0e9562c98de4e81e,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,40468a27d0a79f074a5382ab85571292ac8ce4b6,fbc05ffc68dfb655fd254aec0e9562c98de4e81e,1730778835,noise and superpixel segmentation,https://github.com/Subin-Vidhu/2024/compare/fbc05ffc68dfb655fd254aec0e9562c98de4e81e...40468a27d0a79f074a5382ab85571292ac8ce4b6,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,6f09c00d2f2a410d0dbb6b9b3d4911a795d14592,40468a27d0a79f074a5382ab85571292ac8ce4b6,1730778866,contours,https://github.com/Subin-Vidhu/2024/compare/40468a27d0a79f074a5382ab85571292ac8ce4b6...6f09c00d2f2a410d0dbb6b9b3d4911a795d14592,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,ed33e8465c99621da9974ed91482cb1dea001619,6f09c00d2f2a410d0dbb6b9b3d4911a795d14592,1730779246,Find contours of an image that is not binary,https://github.com/Subin-Vidhu/2024/compare/6f09c00d2f2a410d0dbb6b9b3d4911a795d14592...ed33e8465c99621da9974ed91482cb1dea001619,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,d9a4db655dd804951b0721703a8858acc3ecff8a,ed33e8465c99621da9974ed91482cb1dea001619,1730779356,counting,https://github.com/Subin-Vidhu/2024/compare/ed33e8465c99621da9974ed91482cb1dea001619...d9a4db655dd804951b0721703a8858acc3ecff8a,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,60b668c9fc30e6e166b91a94860f12f5df0c5ab1,d9a4db655dd804951b0721703a8858acc3ecff8a,1730779451,filtering was the second course,https://github.com/Subin-Vidhu/2024/compare/d9a4db655dd804951b0721703a8858acc3ecff8a...60b668c9fc30e6e166b91a94860f12f5df0c5ab1,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,6a5617b9654375cf95d149024b0ec3d1d075c659,60b668c9fc30e6e166b91a94860f12f5df0c5ab1,1730785062,Canny edge detector,https://github.com/Subin-Vidhu/2024/compare/60b668c9fc30e6e166b91a94860f12f5df0c5ab1...6a5617b9654375cf95d149024b0ec3d1d075c659,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,85fb97f93eb7383da6b2a424174febe14f535a20,6a5617b9654375cf95d149024b0ec3d1d075c659,1730785388,Perspective,https://github.com/Subin-Vidhu/2024/compare/6a5617b9654375cf95d149024b0ec3d1d075c659...85fb97f93eb7383da6b2a424174febe14f535a20,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,3d1d5f453b12010f6c13d78c40798815e24ebf17,85fb97f93eb7383da6b2a424174febe14f535a20,1730785587,Less Corners,https://github.com/Subin-Vidhu/2024/compare/85fb97f93eb7383da6b2a424174febe14f535a20...3d1d5f453b12010f6c13d78c40798815e24ebf17,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,b771dc675ab9907a45acbb94df380a3877a126c6,3d1d5f453b12010f6c13d78c40798815e24ebf17,1730786090,Face Detection,https://github.com/Subin-Vidhu/2024/compare/3d1d5f453b12010f6c13d78c40798815e24ebf17...b771dc675ab9907a45acbb94df380a3877a126c6,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,9a63c282551afed08b8a379d90cc9e0474b78bf1,b771dc675ab9907a45acbb94df380a3877a126c6,1730786205,Multiple faces,https://github.com/Subin-Vidhu/2024/compare/b771dc675ab9907a45acbb94df380a3877a126c6...9a63c282551afed08b8a379d90cc9e0474b78bf1,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,28c7af8bd83de5d59958977b48cba5cb5e6dbf2a,9a63c282551afed08b8a379d90cc9e0474b78bf1,1730786337,Segmentation and face detection,https://github.com/Subin-Vidhu/2024/compare/9a63c282551afed08b8a379d90cc9e0474b78bf1...28c7af8bd83de5d59958977b48cba5cb5e6dbf2a,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,8fa00b302729d831cf6751ed52d698f009284724,28c7af8bd83de5d59958977b48cba5cb5e6dbf2a,1730786588,Privacy Protection,https://github.com/Subin-Vidhu/2024/compare/28c7af8bd83de5d59958977b48cba5cb5e6dbf2a...8fa00b302729d831cf6751ed52d698f009284724,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,d9029b420a4aaf1656bdfb2572516f116a4ed8d9,8fa00b302729d831cf6751ed52d698f009284724,1730796898,Final test,https://github.com/Subin-Vidhu/2024/compare/8fa00b302729d831cf6751ed52d698f009284724...d9029b420a4aaf1656bdfb2572516f116a4ed8d9,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,e0c087640919b41870405ecc708a7dcdacd93206,d9029b420a4aaf1656bdfb2572516f116a4ed8d9,1730797261,imageio.imread,https://github.com/Subin-Vidhu/2024/compare/d9029b420a4aaf1656bdfb2572516f116a4ed8d9...e0c087640919b41870405ecc708a7dcdacd93206,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,4250c678886cd8a3daee6cd682266e35c3db6b4a,e0c087640919b41870405ecc708a7dcdacd93206,1730797355,im.meta.keys(),https://github.com/Subin-Vidhu/2024/compare/e0c087640919b41870405ecc708a7dcdacd93206...4250c678886cd8a3daee6cd682266e35c3db6b4a,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,1b7511238a38ff4130983368e5e8d152179dc0b3,4250c678886cd8a3daee6cd682266e35c3db6b4a,1730797777,plot using matplotlib,https://github.com/Subin-Vidhu/2024/compare/4250c678886cd8a3daee6cd682266e35c3db6b4a...1b7511238a38ff4130983368e5e8d152179dc0b3,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,0a820dd7ec138049a53ff867357a3d8f7e959cd8,1b7511238a38ff4130983368e5e8d152179dc0b3,1730798363,Update exploration.py,https://github.com/Subin-Vidhu/2024/compare/1b7511238a38ff4130983368e5e8d152179dc0b3...0a820dd7ec138049a53ff867357a3d8f7e959cd8,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
20260217_230941,dac7a092f2aeb755056dafe1e60df4b559745d1b,0a820dd7ec138049a53ff867357a3d8f7e959cd8,1730798944,np.stack and imageio.volread,https://github.com/Subin-Vidhu/2024/compare/0a820dd7ec138049a53ff867357a3d8f7e959cd8...dac7a092f2aeb755056dafe1e60df4b559745d1b,1,x,0,,0,,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,6,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=98;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=96;KeyInList:/usr/lib/python3.12/typing.py:286=1;KeyInList:/usr/lib/python3.12/typing.py:290=1;KeyInList:/usr/lib/python3.12/enum.py:444=7,
